2006,2007,2008,2009,2010,2011,2012
5572.4,6376.3,6099.3,4886.1,7291.6,5809.9,4627.1
5791.8,6536.8,6261.3,4822.1,7484.7,6038.2,4802.8
6363.9,7061,6832.4,4874.4,8051.8,6652.8,5382.4
7004.3,7805.5,7556.1,5115.1,8796.6,7423.2,6098.8
7718.3,8474.4,8148.9,5451.2,9528.8,8061.8,6707.9
8275.7,9037.8,8644.5,5796.7,10116.2,8550.9,7120.3
8558.6,9458.1,8993.9,6119.1,10490.7,8841.9,7342.7
8826.9,9725.7,9114.6,6345.4,10735.4,9006.5,7475.6
9036.4,9912.4,9217.1,6473.3,10923.4,9133.7,7589.4
9209,10090.4,9234.2,6541.1,10965.6,9187,7678.9
9313.7,10169.2,9192,6586.9,11071.1,9116,7792
9422.4,10190.5,9222.4,6640.4,11002.7,9197.9,7914
9495.8,10218.5,9309.7,6688,10818.9,9361.1,7998.5
9365.9,10128.7,9225.2,6674.1,10495.7,9353.2,7949.2
8925.3,9729.1,8846,6572.8,10072.3,8941.7,7590.9
8567.6,9174.3,8523.4,6476,9834.1,8615.2,7294.4
8383.6,8839,8335.8,6517,9645.9,8418.1,7109.7
8249.9,8594.2,8218.4,6606.2,9565.7,8340.3,7053.2
7879.1,8172.4,7905.5,6471.5,9195.8,8016.4,6760.2
7313,7595.6,7502,6169.4,8570,7524.9,6320.1
6734,7036.7,7030.9,5791.7,7987.9,6976.5,5857.1
6328.6,6637.8,6670.5,5463.7,7592.2,6601.1,5518.6
6079.2,6379.4,6402.8,5237.7,7335.5,6365.5,5277.1
5946.2,6224.6,6211.3,5129.2,7212.3,6191.8,5142.7
5935,6166.4,6095.6,5133,7208,6111.8,5128.1
6107.6,6289,6002,5314,7375.1,6274.6,5296.6
6709.6,6772.1,6145.9,5841.7,7901,6783.5,5852.4
7457.3,7300.8,6546.2,6543.1,8612.7,7429,6578.8
8059.8,7744.5,7080.7,7153,9135.8,7990.9,7184.3
8614,8024.6,7644,7638.9,9619.1,8363.8,7686.4
8994.6,8114.6,8122.5,7948,10001.2,8588.5,7995.8
9200.4,8162.9,8421,8126.1,10134.2,8725.7,8223.1
9344.1,8121.8,8574,8221.9,10145.2,8809.9,8397.2
9412.7,8123.7,8630.9,8303.7,10196.7,8896.1,8608
9412.4,8198.6,8661.8,8384.2,10191.7,8905.5,8837.2
9330.9,8234.6,8516.6,8451.3,10145.8,8928.6,9008.7
9351.9,8201.1,8451.9,8464.6,10081,8908.2,9124.2
9212.9,8040.4,8342,8335.9,9906.9,8730.6,9109.5
8614.4,7622.6,8009.5,7901.4,9486.2,8324.4,8781.2
8074.8,7350.8,7911.6,7603.2,9091.9,7997,8521.2
7825.7,7161.7,7911.9,7457.1,8752.6,7747.4,8358.6
7783.7,7047.4,7969.5,7407.8,8641.3,7690.3,8325.6
7479.9,6762.4,7801.7,7101.3,8138.4,7413.9,8055.2
6985.6,6381.3,7502.1,6576.1,7381.7,6894,7588.8
6317.6,5944.4,7123.3,6025,6683.1,6299.9,7058.7
5876.9,5638.5,6780.7,5660.2,6223.9,5871,6642.8
5624.3,5433.4,6531.5,5410.4,5905.7,5598.2,6358.9
5459.5,5265,6347.1,5282.6,5717,5461.7,6204.1
5390.9,5144,6224.4,5270.1,5644.1,5423.3,6170.3
5515.8,5026,6099.1,5443.6,5737,5559.8,6267.6
6016.9,4988.7,6112.1,6035.3,6190.4,6079.9,6730.1
6708.2,5440.6,6378.1,6833,6755.9,6780,7371.8
7301.1,5834.3,6716.3,7479.9,7215.9,7327.8,7931
7752.5,6234.3,7043.9,7975.7,7538.9,7764.9,8417.8
8027,6552.7,7495.7,8321.4,7725.8,8038.7,8851.3
8161.9,6737.3,7872.2,8517.7,7824.7,8212.6,9291
8202,6798.7,8109.9,8638.7,7906.1,8312.2,9661
8244.7,6787.7,8196.5,8725.9,7996.2,8405.6,9951.1
8273.2,6803,7986.1,8779.9,8067.7,8473,10181.7
8299.4,6826.4,7971,8798.2,8136.8,8550.3,10405
8304.7,6816.4,7934.9,8655.1,8177.2,8594.2,10504.1
8167.1,6738.2,7839.5,8325.2,8089.8,8501.5,10463.6
7775.3,6616.7,7787.8,7825.7,7690,8122.9,10103.2
7514.8,6476.3,7755.6,7514.5,7359,7764.9,9785.3
7292.4,6419.7,7856.7,7336.5,7137.2,7531.6,9546.1
7028.3,6491.2,7987.9,7222.7,7055.4,7464.3,9431.3
6729.4,6341.8,7859.6,6926.5,6738.6,7195,9116
6305.9,6078.4,7492.4,6429.9,6257.2,6728.4,8681.4
5840.6,5744.7,7093.4,5924.4,5802.7,6230.7,8146.2
5506.3,5397.2,6755,5581.1,5466.5,5843.9,7660.7
5273,5152.4,6537.2,5393.2,5247.8,5567.4,7252.2
5116.1,4976.7,6387.9,5294.3,5112.1,5385.2,6979.9
5031.2,4876,6351.6,5298.5,5076.5,5315.9,6815
4964.9,4771.2,6472,5513.2,5215.8,5423.6,6680.7
5101.9,4803.4,6915.7,6082.8,5735.2,5906.7,6767.3
5462.2,4988.3,7625.2,6770.9,6350.9,6556.3,7141.1
5920.7,5248,8207,7374,6875.3,7106,7657.4
6361.2,5521,8636.9,7823.3,7261.6,7535.2,8136.2
6727.6,5753.2,8926.9,8073.8,7485.9,7812.7,8501.6
6966.8,5901,9107.1,8229.6,7592.6,7967,8676.3
7085,5953.8,9203.3,8352.1,7655.1,8049.7,8791.7
7120.6,5965.1,9300.2,8458.9,7719.3,8132.4,8844.1
7160.2,5969.3,9362.2,8550,7726.5,8184.5,8915.6
7197.1,5978.3,9399.5,8561.7,7748.2,8203.3,8955.7
7193.7,5963.8,9414.2,8483.3,7747.6,8189.8,8874.8
7149.4,5946.6,9260.3,8357.2,7604.4,8109.5,8669.8
7060.6,5884,8807.9,7908.1,7191.9,7752.8,8511.7
6949.9,5817.7,8548.7,7551.3,6887,7474.6,8401.7
6910.5,5858.1,8348.6,7359.9,6688.9,7288.9,8309.1
6991.2,5981.2,8272.4,7227.5,6612.3,7245.2,8371.4
6843.6,5811.3,7954.2,6899.6,6308.1,6999.4,8207.8
6551.9,5480.9,7419.7,6443.8,5860,6639.7,7878.7
6183.6,5135.1,6897,5930.7,5410.1,6227.9,7468.3
5848.7,4881.2,6526.2,5581.7,5096.9,5888.6,7096.4
5609.5,4695.3,6262.2,5367.8,4889.9,5643.2,6808.7
5443.5,4604.6,6105.6,5243.4,4775.5,5483.8,6591.5
5336.3,4622.1,6060.1,5240.4,4761.9,5392.8,6431.7
5228.7,4797.1,6246.4,5459.8,4917.6,5327.2,6297.2
5268,5270.7,6790.8,6010.7,5446.5,5484.4,6335
5494.3,5887,7528.4,6699.9,6086.3,5837.4,6625.4
5837.4,6445.9,8156.8,7239,6663.1,6272.9,7048.6
6268.5,6866.4,8625.2,7681.1,7091.8,6653.7,7541.5
6707.2,7104.5,8922.1,7969.4,7335.4,6977.5,8013.3
7078.9,7224.4,9122.9,8110.5,7452.4,7179,8386.2
7334.8,7274.2,9224.1,8174.2,7505.7,7281.5,8633.3
7429,7330.7,9323.5,8285.9,7531.8,7320.1,8811.7
7539,7352.4,9409.3,8312.7,7555.9,7325,8938.6
7666,7372.6,9476.5,8274.2,7579.2,7298.4,9016.8
7703.5,7395.8,9453.6,8281.3,7571.6,7324.9,9076.2
7680.9,7301.9,9310.6,8136.3,7500.9,7223.8,9037.3
7606,6947.8,8842.3,7785.6,7177.1,7035.6,8818.9
7535.6,6692.2,8454,7473.9,6916.6,6842.1,8700.4
7412.7,6532.8,8246.5,7261.5,6761.5,6773.3,8679.4
7327.8,6491.8,8208.2,7119.6,6702.9,6802.7,8727.9
7107.6,6197.3,7896.2,6825.5,6455.3,6648.2,8495.1
6774.3,5758.5,7374.8,6375.9,6111.6,6424.6,8046.2
6438.6,5296.2,6795.5,5907.1,5718.9,6119.8,7559.7
6149.1,5009.2,6375.8,5587.3,5397.5,5859.6,7154.8
5963.8,4800.5,6122.5,5332.3,5180.3,5657.2,6851.8
5853.2,4703.5,5969.1,5184.5,5038.6,5523.7,6652.2
5858.8,4688.8,5926.7,5121.5,4950.9,5433.6,6602.3
6016.3,4848.6,6122.5,5143,4898.3,5375.1,6708.6
6450.4,5358.2,6667.4,5422.6,5055.9,5405,7122.4
6973.2,6053,7422.1,5815.9,5349.2,5598.2,7750
7462.1,6644,8032.5,6240.9,5756.5,5826.5,8350.6
7927.9,7089.6,8484.2,6602,6185.2,6064.2,8833
8333.7,7322.7,8697.9,6857,6539.9,6337.1,9136
8633.8,7476.9,8853.3,6971.4,6754.2,6539.6,9310
8817.2,7538.7,8882.3,7022.6,6872.2,6674.2,9395.3
8947.9,7594.1,8957.5,7086.3,6939.1,6699.2,9459.3
9016.5,7622.2,9001.4,7094.5,7028.1,6721.7,9508.8
9046.6,7625.7,9083,7103.2,7126.7,6708.9,9598
9051.2,7608.9,9115.6,7039.9,7202.8,6682,9657
8906.5,7484.6,8997.7,7048.5,7192.1,6657.3,9571.5
8516.7,7079.6,8593.3,6859.9,7099.2,6605.6,9213.6
8277.4,6750.8,8265.7,6681.4,6981,6551.4,8900.9
8183.1,6567.2,8063.4,6555.2,6915.3,6569.5,8662.1
8198.2,6509,7985.7,6516.3,6990.5,6638.3,8604.4
7930.6,6232.4,7662.7,6302.1,6895.6,6546.2,8294.8
7541,5851.9,7180.4,6011.2,6705.4,6312.8,7763.2
7072.2,5435,6647.2,5668.7,6402.4,6036.7,7211.8
6726.1,5145.6,6286.3,5389.2,6061.5,5795.3,6805.1
6480.3,4936,6047.3,5161.2,5803.5,5599.5,6532.6
6308.1,4809.8,5901.5,5019.3,5644.2,5477.5,6372.3
6221.2,4758.7,5877.5,4926.5,5522.7,5417.8,6328.9
6191.7,4751.2,6028.3,4854.4,5407.6,5422.7,6438.5
6308.1,4913.5,6582.2,4944.2,5463.6,5594.8,6934.1
6554.6,5173.6,7311.6,5218.7,5714.8,5850.6,7650.9
6906.3,5412.6,7947,5507.2,6088,6169.9,8239.4
7343.9,5647.9,8451.1,5792.2,6513.9,6528.7,8716.6
7739.2,5850.1,8803.7,6027.3,6956.9,6908.6,9039.2
8038.3,5985.7,9038.4,6138.6,7288.4,7159.5,9268.7
8131.3,6011.5,9182.2,6184.2,7482.2,7302.6,9413.6
8153,6001.1,9285,6170.6,7609.6,7416.7,9531.6
8191.2,5968.6,9341.3,6168.2,7714.9,7464.3,9602.7
8148.1,5934.9,9375.3,6157.2,7794.3,7524.9,9672.5
8056.7,5939,9367.4,6159,7853.8,7534,9645.4
7883.9,5988.5,9245.1,6137.6,7862.3,7494.1,9448.6
7737.9,5992.9,8829.5,6031.9,7772.2,7309.9,8982.9
7586.6,5944.6,8462.7,5897.1,7656.3,7141.2,8693.9
7569.8,5988.9,8237.1,5831.3,7629,7098,8573.1
7648.1,5981.2,8104.2,5851.5,7697.9,7123.6,8558.1
7610.1,5896.1,7798.1,5744.9,7645.5,7023.9,8312
7411.7,5681.5,7415.6,5582.8,7477.7,6808.2,7914.2
7076.4,5392.4,6947.4,5313.4,7192.6,6461.4,7474
6744.3,5148.3,6558.5,5073.3,6909.1,6149.7,7128.4
6541.5,5001.2,6267.6,4879.2,6638.8,5913.9,6857.4
6422.9,4940.5,6078.3,4736,6432.6,5787.1,6687.7
6425,4982.9,5986.1,4653.4,6317.1,5750.6,6587.5
6594.4,5218.1,5957,4551.2,6249.8,5899.3,6529.2
7070.2,5761.5,6070.7,4594.2,6409.3,6352.2,6546.7
7744.1,6489.4,6287.3,4788.6,6758.4,7014.6,6665.2
8265.5,7149,6496,5063.5,7180.8,7634.3,6893
8520.7,7660.4,6733.1,5385,7683.9,8152.4,7267.3
8582.1,7930.7,7000.1,5686.7,8164.5,8448.4,7682.8
8657.2,8090.3,7158.4,5903.8,8506.9,8643.8,7993.2
8765.5,8209.6,7271.5,6021.6,8728.9,8773.8,8202.4
8863.3,8266.2,7281.1,6075,8904.8,8871.9,8404.3
8918.5,8302.9,7300,6122.8,9031.9,8972.8,8558.2
8941.8,8346.2,7292.9,6181.2,9161.2,9114,8691.4
8929.2,8374.1,7231.1,6228.7,9266.9,9244.2,8765.3
8840.4,8246.2,7146.7,6269.5,9286.7,9203.9,8788.5
8457.8,7920.5,7013.5,6217,9205.7,8886.9,8674.1
8193.6,7742.4,6923.8,6165.8,9079.6,8632.3,8539
8102.6,7569.2,6930.7,6219.4,9043.9,8427.7,8531.5
7950.1,7427.1,6887.7,6367.5,9188.7,8402.6,8610
7592.4,7062.9,6799.8,6246.2,9025.5,8159.9,8586.5
7074,6543.1,6607.6,5936.2,8660.8,7704.3,8391.5
6559,6025.6,6323.9,5599.1,8260.8,7174.3,8042.9
6204.6,5682,6040.6,5349.3,7920.9,6754.2,7698
5978.8,5483.9,5834.8,5171.4,7682.1,6496.7,7438.4
5845.8,5379.1,5692.3,5077.6,7539.5,6350.6,7310.5
5679.3,5374.1,5601.9,5095.5,7500.7,6295.1,7307.7
5717.3,5553.6,5575.8,5264.8,7620.1,6463.7,7434.3
6147.3,6069.1,5670.2,5772,8110.1,6991.1,7927.7
6704.6,6737.6,5912.5,6459.2,8901.3,7755.1,8651.8
7196.4,7342.3,6228,7075.1,9644.9,8416.1,9283.7
7566.2,7838.8,6571.1,7557.3,10302.3,8972,9783.8
7752,8157,6837.4,7822.7,10744.6,9335.3,10086.9
7828.9,8378.7,6965,7975.5,10986.3,9577.4,10281.8
7879.6,8472.1,6998.9,8057,11091.4,9732.7,10347.4
7949.3,8484,6955.6,8137.8,11107.9,9886.4,10412.3
8012.6,8485.1,6893.2,8175.1,11178.6,9933,10472
8057.2,8554.4,6902.6,8239.6,11181.4,9828.1,10553.4
8110,8548.9,6997.6,8289.4,11213.2,9751.2,10501.4
8023.5,8365.1,6986.7,8215.7,11128.5,9682.6,10346.9
7670.5,7982.3,6914.4,7814,10874.3,9345.9,10010.7
7362,7651.6,6827.5,7478.8,10747.8,8961.3,9696.7
7171.9,7413.2,6803,7300.3,10678.4,8723,9502
7138.2,7304.6,6859.7,7248.9,10659.8,8658,9416.3
6845.5,6995.1,6700.1,6930.2,10240.7,8314.2,9029.3
6387.9,6625.1,6452.5,6442.4,9596.6,7745.9,8440.8
5879.7,6194.4,6158.6,5940.7,8979.7,7203,7841.4
5503.3,5849,5872.7,5594.2,8534.5,6806.9,7382.3
5273.4,5598.6,5676.7,5374.2,8275.6,6542.2,7079.7
5119.8,5440.2,5542.1,5264.6,8117.6,6406.2,6899.3
5098.7,5340.6,5471.3,5268.7,8058.5,6402.6,6852.9
5241.3,5269.1,5402.5,5481,8141.7,6580.4,6980.7
5751.9,5367.1,5439.5,6024.2,8543.1,7139.5,7461
6445.4,5680.3,5624.8,6768.5,9152,7898.8,8148.4
7048.6,6136.5,5913.3,7376.4,9745.9,8523.5,8759.6
7496.1,6588.6,6194.8,7859.1,10240.3,9054,9231.2
7771.6,6973,6467,8172.1,10601.2,9410,9529.8
7935.9,7226.3,6666.1,8313,10824.5,9658.9,9721.4
8015,7326,6843.6,8362.8,10920.5,9800,9834
8095.3,7338.1,6958.1,8331.8,10972,9902.6,9928.5
8146.6,7341,7019.1,8255.3,11012.6,9965.3,9995.9
8172.2,7359.4,7029.5,8170.8,10972,9962,10054.9
8196.3,7348.2,7083.1,8122.5,10916.5,9734.4,10083.1
8083.2,7327.2,7125.4,8016.9,10773.8,9600.6,10018.8
7669,7232.4,7080.3,7639.1,10419,9216.7,9655.4
7359.8,7124.3,7033.8,7325.9,10202.9,8869.1,9294
7208.6,7077.3,7139.5,7144.9,10057.7,8700.2,9078.1
7128.2,7159.7,7278.3,7104.7,9999.8,8637.4,8985
6857.9,7021.7,7144.4,6817.2,9650.5,8317.3,8694.7
6509.2,6744.2,6852.1,6343.2,9088.8,7811.8,8287.2
6087.1,6404,6508.1,5708.9,8504.3,7284.8,7831.5
5783.4,6081,6231.6,5351.3,8112.3,6859.9,7474.6
5562.1,5856.2,6034.4,5114.8,7850,6603,7218.1
5412.2,5686.8,5935,4985.9,7725.2,6490.7,7037.5
5324.2,5555.5,5954.5,4959.1,7738.9,6469.2,6933.9
5287.6,5448.1,6155.7,5120.5,7891.7,6639.8,6870.4
5386.9,5484,6643.5,5653.2,8340.6,7150.2,7002.2
5723.5,5725.3,7363.4,6333.1,8971.2,7790.4,7401.3
6155.1,6103.5,7981.3,6888.7,9412.8,8297.8,7909
6556.6,6534.9,8483.8,7258.2,9682.7,8777.9,8395.3
6917.4,6985.7,8711.9,7486.6,9893.1,9067.3,8821.3
7044,7334.2,8881.4,7622.4,10004.8,9357.2,9198.5
7117.2,7561.9,9015.1,7689.2,10088.7,9513.4,9461.3
7174.1,7686.3,9184.9,7744.9,10217.6,9511.5,9580.4
7207.5,7804.1,9351.6,7795.1,10255.2,9530.7,9405.1
7199.7,7889.4,9494,7843.9,10291.8,9460.1,9233.5
7187.8,7970.7,9571.6,7887.9,10273,9385,9256.6
7117.3,8016.7,9395,7798,10185.2,9178.5,9244.5
6991.6,7999.3,9010.1,7397,9809.4,8682.4,9080.9
6884.2,7922.8,8716.7,7100.5,9466.1,8295.4,8920.6
6894.8,8047.8,8601.9,6909.9,9257.8,8015.4,8822.6
6925.6,8235,8562.9,6852,9263.3,7885.2,8803.5
6785.3,8123.9,8241.6,6554.8,8979.7,7580.9,8603.1
6517.8,7747.9,7721.9,6075.6,8477.1,7076,8269.1
6186.3,7354.5,7145.8,5597.2,7946.6,6563.9,7700.3
5893,7053.7,6768.5,5263.3,7557.2,6237.4,7290
5692.8,6812.6,6526.1,5040.8,7276.9,6002.2,7061.7
5545.8,6694.9,6391.5,4916.8,7128.8,5872.3,6914.8
5445.5,6683.3,6379.4,4883.6,7101.7,5789.2,6807.1
5353.7,6829.2,6538.1,5084.9,7239.4,5712.4,6698.4
5383,7265.8,7111.1,5604.3,7768.6,5814.6,6694.1
5626.4,7927.1,7857.6,6254.6,8457.5,6170,6889.7
6005.4,8555,8470.1,6736.5,8998.3,6609.7,7204.7
6403.8,9030.1,8985.5,7039.2,9451.5,7074.6,7605.7
6781,9424.1,9348.9,7198.4,9778.5,7447,7976.4
7042.3,9749.3,9623.4,7289.8,9964.7,7674.9,8215.6
7200.1,9980.6,9792,7360.3,10043.7,7794.8,8368.1
7285.5,10167.4,9920.8,7430.3,10089.6,7808.1,8461.4
7321.9,10274.7,10035.4,7467.4,10144.5,7852.5,8550.5
7333.7,10378.5,10124.9,7488.5,10167.6,7886.3,8643.4
7298.5,10431.8,10157.6,7498.9,10160.2,7915,8718.1
7220,10368.8,10035.4,7394,10015.7,7904.3,8698.9
7032.8,10080.8,9637.6,6992.9,9565.4,7795.7,8610.7
6878.6,9818.5,9325.8,6683.9,9215.6,7581.7,8504.4
6933.8,9665.8,9160.2,6522.2,8900,7431.9,8584
7124.6,9610.4,9121.3,6428.7,8816.5,7437.6,8783.3
7001.7,9232.4,8793.2,6120.9,8523.7,7257.7,8660.5
6698.2,8609.5,8242.6,5696.4,8111.1,6944.2,8244.6
6253.6,8012.8,7660.6,5261,7626.9,6569.5,7731.8
5886.6,7607.2,7239.5,4954.9,7255.8,6237.4,7292.4
5672.4,7310.5,6932.3,4775,6981.4,5959.3,7000
5567.6,7154.8,6743.8,4668.2,6805.7,5765.1,6808.8
5581.8,7130.2,6680.2,4663.4,6697.5,5634.3,6741.2
5768.7,7292,6794.5,4850.3,6638.9,5517.9,6837.2
6256.9,7794.5,7314.2,5382.5,6742.7,5553.9,7180.6
6981,8557.7,8051.1,6067.8,7116.2,5828.8,7693
7654.1,9222,8699.3,6622.2,7533.4,6174.1,8090.1
8204.1,9788.6,9228.1,7028,7903.4,6535.6,8457.4
8569.2,10184.1,9551.2,7269,8177.1,6890.2,8687.5
8819,10423.5,9675.5,7415.1,8293.4,7130.7,8880
9006.3,10571,9742.3,7495,8341.5,7272.9,9005.5
9140.7,10671.6,9819.2,7519,8246.7,7376.5,9157.9
9211.7,10713.3,9881.5,7509,8165.5,7445.9,9281.1
9310.9,10734.3,9946.5,7523.3,8074.2,7559,9367.8
9343.9,10761.7,9959.3,7505.9,7999.1,7648,9415
9218.7,10623.6,9754.3,7346.8,7937,7683.4,9326.3
8801.9,10180.2,9428.5,6899.9,7901.5,7700.5,8905.3
8504.4,9894.1,9185,6582.7,7819.9,7607.9,8554
8350.9,9667.7,9038.5,6421.9,7812.4,7575.8,8335.1
8232.6,9497.4,8901.4,6319.9,7850.1,7691.2,8286.6
7858.9,9014.5,8543.8,6055.6,7674.2,7565.3,8003.8
7282.7,8350.1,8000.6,5697.6,7392.8,7220.3,7500.8
6710.4,7728.8,7425.8,5331.9,7026.5,6855.8,6979.3
6318.5,7382.7,7030.5,5055.7,6696.5,6552.6,6598.7
6072.6,7153,6769.5,4857.5,6453,6347.9,6352.4
5943.8,7013.9,6597.8,4739.6,6283,6237.2,6214.4
5936,6976.2,6522,4678.4,6175.4,6283.4,6190.5
6135.6,7084.1,6592.7,4640.4,6089.6,6471.7,6320.7
6718.4,7567.9,7003.5,4781.2,6142.7,6958.5,6792.2
7501.6,8238.8,7603.5,5111.6,6418.4,7724.5,7432.7
8199.8,8758.7,8099.9,5475.6,6789.1,8409.6,7933.1
8781.6,9210.4,8447.7,5867.6,7191.8,8991,8320.1
9164.6,9549.8,8645.6,6186.5,7601.8,9390.7,8551.4
9489,9791.6,8782,6372.9,7887.5,9736.7,8726.7
9673.4,9911.6,8862.3,6450.5,8070.4,9963.4,8841.3
9817,9982.1,8933.4,6477.8,8190.1,10136.8,8971.5
9945,10076.7,9028.9,6487.3,8267.3,10210.1,9105
10046.4,10128.3,9104.7,6423.8,8297.5,10299.9,9233
10091.4,10059.3,9186.4,6347.3,8222.9,10392.5,9320.1
9930.2,9796.8,9122.4,6283,8157.9,10309.4,9206.7
9560.1,9335.7,8752.3,6206.5,8099.6,9944.4,8757.7
9247.7,9056,8455.8,6149.5,8065.7,9735.9,8443.9
9115.9,8922.3,8238.4,6204.2,8135.1,9627.2,8310.5
9073,8824.5,8173.8,6185.2,8313.2,9555.8,8311.3
8701.5,8472.5,7849.8,6011.2,8201.9,9142,8059.2
8118.2,7928.8,7351.1,5714.4,7850.9,8603,7604.2
7515.6,7349.8,6798.8,5369.6,7436.9,7951.5,7089.2
7113.3,6758.5,6399.9,5141.7,7103,7521.3,6696.5
6857.3,6359.9,6133.9,4962.4,6860.9,7265.6,6420.4
6717.4,6148.6,5969.4,4834.8,6705.7,7112.1,6297.9
6698.3,6058.5,5901.5,4768.5,6660.6,7151.9,6273.5
6890.1,6153.3,6030.2,4755.9,6786.9,7282.5,6481
7432.9,6546,6532.4,4792.7,7207.7,7796.2,7053.4
8142.2,7140.7,7231.6,5008.8,7888.9,8507.9,7705.4
8718.7,7668.6,7836.7,5353.5,8478.1,9104,8293.1
9222.1,8058.7,8294.5,5767.4,8953.6,9554.3,8685.8
9511.2,8281.1,8604,6066.6,9268.8,9899.6,8930.7
9661.9,8404.7,8765.5,6232,9413.9,10095.7,9097
9761.1,8474.1,8873.1,6330.1,9578.2,10242.9,9133.3
9858.3,8537.8,8945.2,6367.2,9707.4,10399.9,9226.3
9841.5,8613.1,9019.5,6381.9,9800.8,10518.8,9304
9779.8,8697.7,9080.7,6411.6,9900.3,10645.8,9343.9
9742.1,8735.7,9102.5,6437.3,9883.4,10713,9375.7
9532.2,8615.5,8934.6,6439.9,9757.6,10617,9288.8
9147.4,8239.4,8524.7,6380.6,9379.2,10274.2,8884.6
8930.3,7924.7,8138.9,6299.7,9189.9,9969.5,8528
8858,7750.4,7924.7,6315.4,9154.7,9752.5,8283
8710,7720.4,7814.2,6404.1,9041.2,9701,8215.4
8343.3,7439.8,7531.2,6244.1,8552.5,9335.3,7925
7466.2,7008.1,7143.3,5891.7,7919.6,8694.3,7437.9
6940.5,6495.1,6690.8,5514.7,7339.7,8046.1,6926.1
6660.6,6132.8,6370.5,5233.8,6945.9,7570.7,6561.6
6479.7,5888.2,6132.6,5040.6,6723.5,7222.8,6295.7
6372.8,5745.2,5978.3,4937.8,6629.3,7027.9,6150.5
6344.5,5699,5877.8,4946.6,6675.4,6953.9,6127.8
6545.3,5887.4,5831.4,5156.8,6938,7051.1,6303.4
7081.4,6398.2,5963.7,5654.6,7516.4,7546,6867.4
7752,7071.7,6322.4,6333.6,8252,8224,7558.7
8346.6,7687.9,6786.5,6918.6,8772,8777.1,8148.1
8803.3,8206.3,7247.6,7345.2,9190.3,9068.8,8588.6
9094.1,8506.4,7615,7598.4,9471.9,9210.9,8849.6
9289.9,8653.6,7838.8,7745.5,9573.7,9212.1,9053.5
9376.7,8709.1,7913.4,7821.1,9561.3,9280.8,9207.6
9420.2,8743.1,7890.9,7861.3,9448.7,9332.9,9321.8
9405.8,8717,7839.6,7864.9,9462.7,9450.4,9411.8
9438.8,8684.4,7798.7,7887.9,9565.5,9562.1,9454
9489.2,8578.2,7744.9,7902.3,9628.4,9669.9,9446.2
9413,8368.4,7650.4,7788.7,9618.3,9646.2,9298.4
9040.2,7970.5,7466.3,7434.9,9308.5,9267.3,8856
8704.6,7741.2,7298.3,7159.9,9103.3,8801.3,8483.8
8457.4,7550.7,7246.1,7017.5,9002.4,8440,8252.6
8362.8,7461.7,7310.9,6933.6,8892.2,8239.7,8192.4
7974.8,7193.1,7177.6,6617.2,8571.1,7794,7886.1
7418.4,6811.3,6934.2,6168.5,8041.3,7188,7416.4
6848.5,6339.8,6626.3,5677.3,7468.3,6566.3,6929.4
6446.3,5984.3,6345.7,5349.4,7083.5,6140.2,6577.1
6186.5,5728.8,6111.6,5124.8,6861.1,5860,6341
6031.1,5536.9,5949.7,4976.9,6747.8,5703.1,6199.4
6001.3,5434.8,5854.6,4933,6751.7,5652.5,6175
6149.1,5374.4,5765.1,5105.6,6976.5,5788.6,6359.9
6703.9,5471,5804.4,5581.3,7503.8,6283.2,6885.5
7465.5,5775.5,6063,6291.8,8101.3,6930,7553.2
8155,6214,6431.6,6845.9,8536.7,7485.3,8078.5
8675.2,6637,6809.1,7247.3,8835.8,7887.1,8565
9023.9,6969.3,7162.5,7490,9024.5,8109,8902.4
9263.5,7193.6,7397.3,7672.3,9169.1,8252.7,9205.4
9357.7,7282.5,7513.7,7750.4,9315.2,8339.8,9361.7
9385.3,7299.1,7559.7,7832.9,9402.7,8432.7,9384.6
9416.4,7332,7574.8,7875,9442.4,8489.9,9374
9443.9,7337.3,7596.9,7922.1,9376.4,8545.9,9380.1
9403.7,7311.7,7650.4,7953.2,9294.8,8566,9332.8
9194.9,7244.1,7657.3,7856.7,9187.6,8378.5,9122.4
8686,7152.5,7580.1,7471.7,8831.5,7952.3,8718.8
8281.2,7038.9,7490.3,7144.5,8621.3,7612,8478.5
8035.2,7037.6,7589.8,6977.9,8502.6,7387.4,8356
7888.8,7161.7,7727.2,6908.7,8454.8,7318.1,8279
7585,7028.2,7628.3,6621.5,8171.8,7038.9,8042.1
7173.8,6764.3,7329.4,6167.5,7635.7,6621.6,7665.4
6717.9,6421.6,6952.9,5665.7,7086.6,6155.7,7235.2
6384.7,6125.2,6665.5,5335.4,6719.7,5831.4,6909.4
6143.2,5904.4,6472.4,5112.4,6483.9,5603,6670.9
5962.5,5757,6375,4985.7,6337.3,5472.9,6483.1
5856.7,5672.5,6397.3,4959,6319,5447.7,6265.7
5800.8,5586,6592.8,5152,6512.7,5604,6144
5930.3,5624.6,6927.5,5685.9,7030.6,6136.4,6222.1
6333.1,5874.8,7498.6,6392.1,7658.3,6812,6532.7
6841.2,6250,7962.9,6986.1,8157.8,7418.4,6953.3
7336.7,6664.1,8331.9,7403,8509.2,7882.2,7327.3
7683,7108.2,8529.1,7620.8,8734.2,8215.1,7515.3
7883,7467.5,8642.9,7804.6,9008.1,8431.6,7704.4
